         3099007932 function calls (2983089008 primitive calls) in 7484.757 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.000    0.000 reaching_definitions.py:88(__ne__)
       60    0.000    0.000    0.000    0.000 axis.py:649(locator)
        2    0.000    0.000    0.000    0.000 figure.py:168(__init__)
      157    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
     12/3    0.000    0.000    0.000    0.000 functional.py:978(_build_map_helper)
       23    0.000    0.000    0.000    0.000 c_api_util.py:76(__del__)
        2    0.000    0.000    0.000    0.000 figure.py:1959(sca)
        8    0.000    0.000    0.000    0.000 figure.py:913(get_size_inches)
       76    0.000    0.000    0.000    0.000 backend_bases.py:963(set_linewidth)
       32    0.000    0.000    0.000    0.000 pickle.py:275(whichmodule)
       12    0.000    0.000    0.000    0.000 input_spec.py:57(__init__)
      114    0.000    0.000    0.000    0.000 resource_variable_ops.py:592(synchronization)
        5    0.000    0.000    0.000    0.000 file_io.py:50(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1320(_check_1d)
       12    0.000    0.000    0.000    0.000 copy.py:220(<listcomp>)
        4    0.000    0.000    0.000    0.000 losses_utils.py:152(<listcomp>)
        4    0.000    0.000    0.000    0.000 backprop.py:846(__enter__)
        3    0.000    0.000    0.000    0.000 gen_dataset_ops.py:2629(<listcomp>)
        4    0.000    0.000    0.000    0.000 transforms.py:909(intervalx)
      238    0.000    0.000    0.000    0.000 path.py:211(codes)
        6    0.000    0.000    0.000    0.000 backend_pdf.py:519(<genexpr>)
       64    0.000    0.000    0.000    0.000 axis.py:666(formatter)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1704(draw_event)
      150    0.000    0.000    0.000    0.000 text.py:554(set_wrap)
      212    0.000    0.000    0.000    0.000 fromnumeric.py:2671(_amin_dispatcher)
        8    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       46    0.000    0.000    0.000    0.000 function.py:427(<genexpr>)
       94    0.000    0.000    0.000    0.000 backend_pdf.py:2115(<genexpr>)
       10    0.000    0.000    0.000    0.000 backend_pdf.py:2253(hatch_cmd)
        3    0.000    0.000    0.000    0.000 tf_utils.py:192(get_shapes)
        6    0.000    0.000    0.000    0.000 init_ops_v2.py:506(__init__)
       14    0.000    0.000    0.000    0.000 backend.py:887(name_scope)
       95    0.000    0.000    0.000    0.000 saveable_object_util.py:99(_read_variable_closure)
        3    0.000    0.000    0.000    0.000 gen_dataset_ops.py:2624(<listcomp>)
       32    0.000    0.000    0.000    0.000 scale.py:97(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:2383(<listcomp>)
        4    0.000    0.000    0.000    0.000 backend_bases.py:151(__init__)
        3    0.000    0.000    0.000    0.000 function_serialization.py:78(serialize_bare_concrete_function)
       42    0.000    0.000    0.000    0.000 node.py:276(is_keras_tensor)
       30    0.000    0.000    0.000    0.000 function.py:2583(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _base.py:3008(get_xbound)
      128    0.000    0.000    0.000    0.000 axis.py:285(get_loc)
       28    0.000    0.000    0.000    0.000 artist.py:594(get_snap)
        6    0.000    0.000    0.000    0.000 training.py:2609(_get_compile_args)
       12    0.000    0.000    0.000    0.000 ast3.py:218(visit_Constant)
        1    0.000    0.000    0.000    0.000 tempfile.py:641(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:830(get_data)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       23    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_ImportGraphDefResultsMissingUnusedInputMappings_wrapper}
       56    0.000    0.000    0.000    0.000 backend_pdf.py:2239(linewidth_cmd)
       26    0.000    0.000    0.000    0.000 _backend_pdf_ps.py:37(get_canvas_width_height)
        4    0.000    0.000    0.000    0.000 _base.py:2414(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:548(formatMessage)
        3    0.000    0.000    0.000    0.000 signature_serialization.py:224(_list_functions_for_serialization)
        1    0.000    0.000    0.000    0.000 ast3.py:258(visit_ExceptHandler)
       62    0.000    0.000    0.000    0.000 data_structures.py:383(__len__)
        2    0.000    0.000    0.000    0.000 figure.py:1100(_process_projection_requirements)
        2    0.000    0.000    0.000    0.000 figure.py:513(set_constrained_layout)
        8    0.000    0.000    0.000    0.000 figure.py:778(set_canvas)
       32    0.000    0.000    0.000    0.000 ticker.py:1663(raise_if_exceeds)
       14    0.000    0.000    0.000    0.000 core.py:593(filled)
       20    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       11    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       66    0.000    0.000    0.000    0.000 nested_structure_coder.py:409(can_decode)
        6    0.000    0.000    0.000    0.000 function_wrappers.py:83(__exit__)
        2    0.000    0.000    0.000    0.000 cfg.py:782(visit_Expr)
       13    0.000    0.000    0.000    0.000 reaching_definitions.py:82(__eq__)
        4    0.000    0.000    0.000    0.000 backprop.py:856(_push_tape)
      153    0.000    0.000    0.000    0.000 base.py:1032(_map_resources)
        4    0.000    0.000    0.000    0.000 __init__.py:601(push)
       44    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       25    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       60    0.000    0.000    0.000    0.000 generic_utils.py:188(skip_failed_serialization)
        3    0.000    0.000    0.000    0.000 ast3.py:378(visit_arguments)
       78    0.000    0.000    0.000    0.000 function.py:1436(record)
        8    0.000    0.000    0.000    0.000 axis.py:834(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 tempfile.py:296(__next__)
        3    0.000    0.000    0.000    0.000 __init__.py:390(format)
       74    0.000    0.000    0.000    0.000 {built-in method math.floor}
       10    0.000    0.000    0.000    0.000 tf_utils.py:339(is_symbolic_tensor)
       27    0.000    0.000    0.000    0.000 op_def_library.py:532(<genexpr>)
        2    0.000    0.000    0.000    0.000 _base.py:3064(get_xlim)
        8    0.000    0.000    0.000    0.000 transforms.py:1652(_set)
      268    0.000    0.000    0.000    0.000 transforms.py:1740(get_affine)
       12    0.000    0.000    0.000    0.000 artist.py:719(set_clip_box)
       47    0.000    0.000    0.000    0.000 numbers.py:283(__float__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        2    0.000    0.000    0.000    0.000 compile_utils.py:606(match_dtype_and_rank)
        6    0.000    0.000    0.000    0.000 init_ops_v2.py:70(from_config)
        2    0.000    0.000    0.000    0.000 _base.py:3419(get_ybound)
       10    0.000    0.000    0.000    0.000 function_base.py:2115(<listcomp>)
       22    0.000    0.000    0.000    0.000 _ufunc_config.py:437(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:119(filterwarnings)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
        2    0.000    0.000    0.000    0.000 training.py:2750(_is_scalar)
       30    0.000    0.000    0.000    0.000 utils.py:233(get_training_arg)
        2    0.000    0.000    0.000    0.000 metrics_utils.py:479(ragged_assert_compatible_and_get_flat_values)
       18    0.000    0.000    0.000    0.000 input_spec.py:95(get_config)
       51    0.000    0.000    0.000    0.000 node.py:215(input_tensors)
        4    0.000    0.000    0.000    0.000 cfg.py:202(<dictcomp>)
        2    0.000    0.000    0.000    0.000 figure.py:104(bubble)
       12    0.000    0.000    0.000    0.000 patches.py:475(set_joinstyle)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(sort)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
       64    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 backend_pdf.py:1688(finalize)
       12    0.000    0.000    0.000    0.000 base_layer.py:3219(<genexpr>)
        1    0.000    0.000    0.000    0.000 unparser.py:103(_ImportFrom)
        8    0.000    0.000    0.000    0.000 unparser.py:706(_Attribute)
        1    0.000    0.000    0.000    0.000 device.py:124(__call__)
      192    0.000    0.000    0.000    0.000 artist.py:580(get_gid)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       18    0.000    0.000    0.000    0.000 save_impl.py:72(should_skip_serialization)
       78    0.000    0.000    0.000    0.000 base_layer.py:853(compute_mask)
       27    0.000    0.000    0.000    0.000 variables.py:22(ld)
       73    0.000    0.000    0.000    0.000 tf_decorator.py:266(decorated_target)
        4    0.000    0.000    0.000    0.000 _base.py:2411(<listcomp>)
      128    0.000    0.000    0.000    0.000 ticker.py:220(set_axis)
       16    0.000    0.000    0.000    0.000 ticker.py:707(<genexpr>)
       52    0.000    0.000    0.000    0.000 image.py:129(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method numpy.fromiter}
       52    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       54    0.000    0.000    0.000    0.000 initializers_v2.py:528(get_config)
       12    0.000    0.000    0.000    0.000 base_layer.py:2937(_call_accepts_kwargs)
       34    0.000    0.000    0.000    0.000 ast_util.py:34(__init__)
        1    0.000    0.000    0.000    0.000 tf_inspect.py:350(getsourcefile)
       24    0.000    0.000    0.000    0.000 figure.py:235(_update_this)
       32    0.000    0.000    0.000    0.000 text.py:777(get_fontsize)
      208    0.000    0.000    0.000    0.000 text.py:1241(get_usetex)
       16    0.000    0.000    0.000    0.000 transforms.py:1768(is_separable)
       16    0.000    0.000    0.000    0.000 backend_pdf.py:2273(fillcolor_cmd)
       30    0.000    0.000    0.000    0.000 nested_structure_coder.py:356(do_encode)
        6    0.000    0.000    0.000    0.000 load.py:532(_unblock_model_reconstruction)
        9    0.000    0.000    0.000    0.000 input_spec.py:109(to_tensor_shape)
      168    0.000    0.000    0.000    0.000 base_layer.py:2506(<genexpr>)
       15    0.000    0.000    0.000    0.000 metrics.py:233(dtype)
        2    0.000    0.000    0.000    0.000 _base.py:2994(xaxis_inverted)
        2    0.000    0.000    0.000    0.000 _base.py:3475(get_ylim)
        4    0.000    0.000    0.000    0.000 _base.py:129(__init__)
        8    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_ImportGraphDefOptionsSetUniquifyNames}
        6    0.000    0.000    0.000    0.000 init_ops.py:105(__init__)
        3    0.000    0.000    0.000    0.000 tf_logging.py:75(_logger_find_caller)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        3    0.000    0.000    0.000    0.000 training.py:2760(_minimum_control_deps)
        1    0.000    0.000    0.000    0.000 functional.py:1056(connect_ancillary_layers)
       18    0.000    0.000    0.000    0.000 policy.py:433(should_cast_variables)
        9    0.000    0.000    0.000    0.000 util.py:1078(__init__)
       67    0.000    0.000    0.000    0.000 transformer.py:149(__iter__)
       28    0.000    0.000    0.000    0.000 backprop.py:109(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:3405(yaxis_inverted)
       20    0.000    0.000    0.000    0.000 transforms.py:2249(get_matrix)
      153    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        2    0.000    0.000    0.000    0.000 backend_pdf.py:1297(writeHatches)
       13    0.000    0.000    0.000    0.000 generic_utils.py:81(__enter__)
       34    0.000    0.000    0.000    0.000 functional.py:791(_assert_weights_created)
        6    0.000    0.000    0.000    0.000 base_layer.py:2929(_call_fn_arg_positions)
        1    0.000    0.000    0.000    0.000 directives.py:142(visit_Expr)
        2    0.000    0.000    0.000    0.000 unparser.py:651(_Tuple)
      183    0.000    0.000    0.000    0.000 base.py:398(checkpoint)
        4    0.000    0.000    0.000    0.000 transforms.py:2342(_iter_break_from_left_to_right)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:497(_code_to_bytecode)
        4    0.000    0.000    0.000    0.000 functional.py:845(<setcomp>)
       39    0.000    0.000    0.000    0.000 serialized_attributes.py:165(<dictcomp>)
       90    0.000    0.000    0.000    0.000 policy.py:406(compute_dtype)
        3    0.000    0.000    0.000    0.000 cfg.py:438(add_exit_node)
       60    0.000    0.000    0.000    0.000 base.py:1014(_list_functions_for_serialization)
        4    0.000    0.000    0.000    0.000 transforms.py:914(intervaly)
        4    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
       88    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        5    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       38    0.000    0.000    0.000    0.000 backend_pdf.py:2197(stroke)
        3    0.000    0.000    0.000    0.000 training_utils.py:1912(get_input_shape_and_dtype)
       52    0.000    0.000    0.000    0.000 functional.py:1026(_should_skip_first_node)
       65    0.000    0.000    0.000    0.000 tf_utils.py:254(__init__)
      144    0.000    0.000    0.000    0.000 path.py:251(should_simplify)
       52    0.000    0.000    0.000    0.000 enum.py:584(__reduce_ex__)
        1    0.000    0.000    0.000    0.000 functional.py:1060(<listcomp>)
        3    0.000    0.000    0.000    0.000 variable_scope.py:1400(__init__)
        2    0.000    0.000    0.000    0.000 file_io.py:89(_prepare_value)
      172    0.000    0.000    0.000    0.000 device_spec.py:268(task)
      192    0.000    0.000    0.000    0.000 backend_bases.py:162(close_group)
        4    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
        3    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        9    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 compile_utils.py:499(create_pseudo_input_names)
        3    0.000    0.000    0.000    0.000 signature_serialization.py:225(<dictcomp>)
       18    0.000    0.000    0.000    0.000 module.py:195(_flatten)
        1    0.000    0.000    0.000    0.000 function_deserialization.py:371(<listcomp>)
        1    0.000    0.000    0.000    0.000 load.py:360(adjust_debug_info_func_names)
        4    0.000    0.000    0.000    0.000 cfg.py:205(<dictcomp>)
       11    0.000    0.000    0.000    0.000 cfg.py:333(_connect_nodes)
        6    0.000    0.000    0.000    0.000 distribution_strategy_context.py:90(get_replica_context)
        4    0.000    0.000    0.000    0.000 figure.py:1704(<lambda>)
        4    0.000    0.000    0.000    0.000 transforms.py:1632(_init)
      128    0.000    0.000    0.000    0.000 artist.py:688(get_path_effects)
        1    0.000    0.000    0.000    0.000 tempfile.py:614(__getattr__)
        1    0.000    0.000    0.000    0.000 tokenize.py:317(untokenize)
      174    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       31    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        8    0.000    0.000    0.000    0.000 backend_pdf.py:2366(copy_properties)
        1    0.000    0.000    0.000    0.000 load.py:599(_get_child_layer_node_ids)
       13    0.000    0.000    0.000    0.000 graph_view.py:67(_slot_variable_naming_for_optimizer)
        4    0.000    0.000    0.000    0.000 ast3.py:34(visit_Str)
        3    0.000    0.000    0.000    0.000 unparser.py:779(_arguments)
        2    0.000    0.000    0.000    0.000 backprop.py:1051(<listcomp>)
       27    0.000    0.000    0.000    0.000 op_def_library.py:416(<genexpr>)
      172    0.000    0.000    0.000    0.000 device_spec.py:260(job)
        4    0.000    0.000    0.000    0.000 _base.py:142(set_prop_cycle)
        2    0.000    0.000    0.000    0.000 _base.py:224(_getdefaults)
      192    0.000    0.000    0.000    0.000 backend_bases.py:155(open_group)
       28    0.000    0.000    0.000    0.000 text.py:347(<listcomp>)
       16    0.000    0.000    0.000    0.000 ticker.py:1819(__call__)
      120    0.000    0.000    0.000    0.000 markers.py:269(get_marker)
      118    0.000    0.000    0.000    0.000 __init__.py:1598(<lambda>)
        9    0.000    0.000    0.000    0.000 uuid.py:280(hex)
       16    0.000    0.000    0.000    0.000 codecs.py:318(decode)
       26    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        3    0.000    0.000    0.000    0.000 training.py:2650(_reduce)
       15    0.000    0.000    0.000    0.000 serialized_attributes.py:177(<dictcomp>)
       12    0.000    0.000    0.000    0.000 saving_utils.py:294(_has_name)
       12    0.000    0.000    0.000    0.000 saving_utils.py:305(<genexpr>)
        2    0.000    0.000    0.000    0.000 losses_utils.py:120(scale_loss_for_distribution)
       13    0.000    0.000    0.000    0.000 generic_utils.py:87(__exit__)
        3    0.000    0.000    0.000    0.000 cfg.py:406(_add_jump_node)
       12    0.000    0.000    0.000    0.000 distribute_lib.py:257(__enter__)
       38    0.000    0.000    0.000    0.000 def_function.py:431(__init__)
        6    0.000    0.000    0.000    0.000 type_spec.py:304(__reduce__)
        1    0.000    0.000    0.000    0.000 device.py:115(__init__)
       16    0.000    0.000    0.000    0.000 axis.py:1442(get_minor_ticks)
        2    0.000    0.000    0.000    0.000 text.py:1042(set_fontsize)
        4    0.000    0.000    0.000    0.000 artist.py:1017(set_label)
       24    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
       10    0.000    0.000    0.000    0.000 _datasource.py:206(keys)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:837(sort)
       56    0.000    0.000    0.000    0.000 typing.py:889(__extrahook__)
        1    0.000    0.000    0.000    0.000 tempfile.py:299(<listcomp>)
        6    0.000    0.000    0.000    0.000 __init__.py:1286(debug)
       24    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
        1    0.000    0.000    0.000    0.000 compile_utils.py:504(_create_pseudo_names)
        3    0.000    0.000    0.000    0.000 signature_serialization.py:164(_normalize_outputs)
        1    0.000    0.000    0.000    0.000 reaching_fndefs.py:79(__init__)
      114    0.000    0.000    0.000    0.000 resource_variable_ops.py:596(aggregation)
        2    0.000    0.000    0.000    0.000 tape.py:45(push_new_tape)
      172    0.000    0.000    0.000    0.000 device_spec.py:264(replica)
        2    0.000    0.000    0.000    0.000 figure.py:1070(_make_key)
        4    0.000    0.000    0.000    0.000 textpath.py:24(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:768(null)
        2    0.000    0.000    0.000    0.000 transforms.py:2606(__init__)
        8    0.000    0.000    0.000    0.000 _methods.py:44(_any)
       12    0.000    0.000    0.000    0.000 re.py:324(_subx)
       23    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteImportGraphDefResults}
      200    0.000    0.000    0.000    0.000 fractions.py:278(denominator)
        1    0.000    0.000    0.000    0.000 compile_utils.py:248(_get_loss_object)
        6    0.000    0.000    0.000    0.000 signature_serialization.py:64(<genexpr>)
        6    0.000    0.000    0.000    0.000 base_layer.py:418(build)
        6    0.000    0.000    0.000    0.000 function_wrappers.py:74(__enter__)
       13    0.000    0.000    0.000    0.000 activity.py:248(_in_constructor)
        1    0.000    0.000    0.000    0.000 call_trees.py:131(_args_to_tuple)
        3    0.000    0.000    0.000    0.000 execute.py:283(<listcomp>)
        2    0.000    0.000    0.000    0.000 gridspec.py:246(__init__)
      118    0.000    0.000    0.000    0.000 stride_tricks.py:202(_broadcast_arrays_dispatcher)
        2    0.000    0.000    0.000    0.000 compilerop.py:137(check_linecache_ipython)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:1357(writeGouraudTriangles)
        3    0.000    0.000    0.000    0.000 save.py:103(add_object)
       33    0.000    0.000    0.000    0.000 nested_structure_coder.py:437(can_decode)
       19    0.000    0.000    0.000    0.000 functional.py:221(input)
        3    0.000    0.000    0.000    0.000 distribute_lib.py:2658(__init__)
        4    0.000    0.000    0.000    0.000 backprop.py:851(__exit__)
       33    0.000    0.000    0.000    0.000 base.py:569(_name_based_restores)
      172    0.000    0.000    0.000    0.000 device_spec.py:276(device_index)
        2    0.000    0.000    0.000    0.000 figure.py:544(set_constrained_layout_pads)
       58    0.000    0.000    0.000    0.000 text.py:832(get_position)
        8    0.000    0.000    0.000    0.000 patches.py:742(get_path)
       76    0.000    0.000    0.000    0.000 artist.py:633(get_sketch_params)
      142    0.000    0.000    0.000    0.000 __init__.py:1760(<listcomp>)
        2    0.000    0.000    0.000    0.000 _datasource.py:354(_splitzipext)
        2    0.000    0.000    0.000    0.000 decorators.py:41(wrapper)
       23    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_ImportGraphDefOptionsSetValidateColocationConstraints}
        8    0.000    0.000    0.000    0.000 _dill.py:457(find_class)
        1    0.000    0.000    0.000    0.000 utils_impl.py:259(get_debug_dir)
        4    0.000    0.000    0.000    0.000 load.py:849(_restore_layer_metrics)
       26    0.000    0.000    0.000    0.000 reaching_definitions.py:120(init_state)
        4    0.000    0.000    0.000    0.000 unparser.py:837(_keyword)
       12    0.000    0.000    0.000    0.000 transformer.py:124(__enter__)
       12    0.000    0.000    0.000    0.000 transformer.py:128(__exit__)
       23    0.000    0.000    0.000    0.000 c_api_util.py:73(__init__)
       48    0.000    0.000    0.000    0.000 backend_agg.py:256(points_to_pixels)
       76    0.000    0.000    0.000    0.000 backend_bases.py:967(set_url)
        4    0.000    0.000    0.000    0.000 {method 'get_sfnt_table' of 'matplotlib.ft2font.FT2Font' objects}
       40    0.000    0.000    0.000    0.000 inspect.py:891(tokeneater)
        6    0.000    0.000    0.000    0.000 __init__.py:809(acquire)
        1    0.000    0.000    0.000    0.000 tokenize.py:243(untokenize)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
       35    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       64    0.000    0.000    0.000    0.000 backend_pdf.py:235(pdfRepr)
       15    0.000    0.000    0.000    0.000 serialized_attributes.py:157(__init__)
       12    0.000    0.000    0.000    0.000 distribute_lib.py:261(__exit__)
        6    0.000    0.000    0.000    0.000 tensor_util.py:596(<listcomp>)
       12    0.000    0.000    0.000    0.000 tf_stack.py:71(__exit__)
       12    0.000    0.000    0.000    0.000 axis.py:1412(get_major_locator)
        8    0.000    0.000    0.000    0.000 transforms.py:336(p1)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:539(<listcomp>)
       10    0.000    0.000    0.000    0.000 training_utils.py:1220(__init__)
        6    0.000    0.000    0.000    0.000 optimizer_v2.py:860(get_config)
        3    0.000    0.000    0.000    0.000 base_layer_utils.py:315(is_in_eager_or_tf_function)
        1    0.000    0.000    0.000    0.000 cfg.py:806(visit_Raise)
        1    0.000    0.000    0.000    0.000 liveness.py:197(visit_Expr)
       12    0.000    0.000    0.000    0.000 backprop.py:726(_handle_or_self)
        2    0.000    0.000    0.000    0.000 figure.py:1907(_set_artist_props)
        2    0.000    0.000    0.000    0.000 gridspec.py:200(__getitem__)
      130    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
        4    0.000    0.000    0.000    0.000 _dill.py:127(ndarraysubclassinstance)
       24    0.000    0.000    0.000    0.000 function_deserialization.py:296(<genexpr>)
        1    0.000    0.000    0.000    0.000 function_deserialization.py:389(<dictcomp>)
       58    0.000    0.000    0.000    0.000 node.py:221(output_tensors)
       96    0.000    0.000    0.000    0.000 base_layer.py:1255(activity_regularizer)
       39    0.000    0.000    0.000    0.000 data_structures.py:1082(<lambda>)
       93    0.000    0.000    0.000    0.000 base.py:565(_unconditional_dependency_names)
       94    0.000    0.000    0.000    0.000 markers.py:313(_set_nothing)
      134    0.000    0.000    0.000    0.000 path.py:230(simplify_threshold)
        4    0.000    0.000    0.000    0.000 __init__.py:517(__init__)
        4    0.000    0.000    0.000    0.000 backend_pdf.py:2288(pop)
      102    0.000    0.000    0.000    0.000 statistics.py:170(_coerce)
        1    0.000    0.000    0.000    0.000 load.py:792(_restore_layer_unconditional_losses)
        1    0.000    0.000    0.000    0.000 saving_utils.py:245(_deserialize_nested_config)
        8    0.000    0.000    0.000    0.000 tf_utils.py:467(<genexpr>)
        4    0.000    0.000    0.000    0.000 functional.py:289(_set_output_names)
        2    0.000    0.000    0.000    0.000 math_grad.py:143(_IsScalar)
        3    0.000    0.000    0.000    0.000 unparser.py:141(_Return)
        3    0.000    0.000    0.000    0.000 tf_logging.py:45(_get_caller)
        2    0.000    0.000    0.000    0.000 _base.py:2389(<listcomp>)
       76    0.000    0.000    0.000    0.000 backend_bases.py:975(set_snap)
        4    0.000    0.000    0.000    0.000 transforms.py:2127(__init__)
       10    0.000    0.000    0.000    0.000 transforms.py:2377(transform_path_non_affine)
       20    0.000    0.000    0.000    0.000 function_base.py:2116(<genexpr>)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(iscomplexobj)
       16    0.000    0.000    0.000    0.000 parse.py:109(_coerce_args)
       27    0.000    0.000    0.000    0.000 inspect.py:687(<genexpr>)
        2    0.000    0.000    0.000    0.000 tokenize.py:379(read_or_stop)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        8    0.000    0.000    0.000    0.000 backend_pdf.py:2265(rgb_cmd)
       10    0.000    0.000    0.000    0.000 training_utils.py:1241(__exit__)
       84    0.000    0.000    0.000    0.000 origin_info.py:194(_absolute_col_offset)
        4    0.000    0.000    0.000    0.000 cfg.py:292(reset)
        8    0.000    0.000    0.000    0.000 axis.py:1048(_set_artist_props)
        2    0.000    0.000    0.000    0.000 figure.py:1089(fixlist)
       64    0.000    0.000    0.000    0.000 backend_bases.py:807(get_clip_path)
      102    0.000    0.000    0.000    0.000 backend_bases.py:1013(get_sketch_params)
       24    0.000    0.000    0.000    0.000 cycler.py:138(keys)
      224    0.000    0.000    0.000    0.000 fromnumeric.py:3126(_around_dispatcher)
        4    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
       38    0.000    0.000    0.000    0.000 backend_pdf.py:299(__init__)
       64    0.000    0.000    0.000    0.000 util.py:291(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend.py:217(get_uid)
       24    0.000    0.000    0.000    0.000 unparser.py:520(_Name)
        1    0.000    0.000    0.000    0.000 inspect_utils.py:151(getnamespace)
       17    0.000    0.000    0.000    0.000 transformer.py:134(exit)
        4    0.000    0.000    0.000    0.000 tpu.py:208(is_tpu_strategy)
       12    0.000    0.000    0.000    0.000 func_graph.py:664(captures)
       78    0.000    0.000    0.000    0.000 function.py:2293(<genexpr>)
       68    0.000    0.000    0.000    0.000 axis.py:153(<dictcomp>)
      140    0.000    0.000    0.000    0.000 axis.py:342(<genexpr>)
        2    0.000    0.000    0.000    0.000 backend_inline.py:55(draw_if_interactive)
        2    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_axisbelow)
        2    0.000    0.000    0.000    0.000 npyio.py:1339(WriteWrap)
        6    0.000    0.000    0.000    0.000 inspect.py:1495(currentframe)
        1    0.000    0.000    0.000    0.000 tokenize.py:280(compat)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      142    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        2    0.000    0.000    0.000    0.000 backend_mixed.py:15(__init__)
       10    0.000    0.000    0.000    0.000 policy.py:517(policy_defaults_to_floatx)
        3    0.000    0.000    0.000    0.000 base_layer_utils.py:270(unnest_if_single_tensor)
        2    0.000    0.000    0.000    0.000 reaching_definitions.py:226(_aggregate_predecessors_defined_in)
       19    0.000    0.000    0.000    0.000 unparser.py:42(fill)
        4    0.000    0.000    0.000    0.000 backprop.py:869(_pop_tape)
        3    0.000    0.000    0.000    0.000 function.py:2487(signature_summary)
       55    0.000    0.000    0.000    0.000 variables.py:63(_make_getter)
       64    0.000    0.000    0.000    0.000 backend_bases.py:817(get_dashes)
