         545956760 function calls (531656721 primitive calls) in 1756.613 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      552    0.000    0.000    0.000    0.000 resource_variable_ops.py:592(synchronization)
      370    0.000    0.000    0.000    0.000 font_manager.py:794(get_size)
        1    0.000    0.000    0.000    0.000 cp1252.py:1(<module>)
        4    0.000    0.000    0.000    0.000 transforms.py:849(update_from_path)
       24    0.000    0.000    0.000    0.000 training.py:2609(_get_compile_args)
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        7    0.000    0.000    0.000    0.000 unparser.py:651(_Tuple)
        6    0.000    0.000    0.000    0.000 indexed_slices.py:362(convert_n_to_tensor_or_indexed_slices)
       20    0.000    0.000    0.000    0.000 transforms.py:2581(get_matrix)
      162    0.000    0.000    0.000    0.000 inspect.py:903(tokeneater)
        4    0.000    0.000    0.000    0.000 cfg.py:782(visit_Expr)
        1    0.000    0.000    0.000    0.000 directives.py:134(visit_Assign)
       98    0.000    0.000    0.000    0.000 inspect.py:2234(<lambda>)
        4    0.000    0.000    0.000    0.000 base_layer.py:1560(_clear_losses)
        4    0.000    0.000    0.000    0.000 ticker.py:2295(view_limits)
       12    0.000    0.000    0.000    0.000 file_io.py:50(__init__)
      552    0.000    0.000    0.000    0.000 resource_variable_ops.py:596(aggregation)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
      382    0.000    0.000    0.000    0.000 backend_pdf.py:373(pdfRepr)
        3    0.000    0.000    0.000    0.000 tokenize.py:257(untokenize)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
       12    0.000    0.000    0.000    0.000 cfg.py:202(<dictcomp>)
       31    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      174    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      370    0.000    0.000    0.000    0.000 font_manager.py:1181(score_variant)
      588    0.000    0.000    0.000    0.000 artist.py:1043(sticky_edges)
      291    0.000    0.000    0.000    0.000 stride_tricks.py:260(<genexpr>)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:1816(nonzero)
        6    0.000    0.000    0.000    0.000 _datasource.py:302(_isurl)
       12    0.000    0.000    0.000    0.000 execute.py:283(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
        4    0.000    0.000    0.000    0.000 tf_utils.py:192(get_shapes)
        3    0.000    0.000    0.000    0.000 unparser.py:103(_ImportFrom)
       32    0.000    0.000    0.000    0.000 axis.py:795(reset_ticks)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:120(_write_atomic)
       38    0.000    0.000    0.000    0.000 converter.py:184(uses)
       36    0.000    0.000    0.000    0.000 axis.py:1894(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:1292(_check_1d)
        4    0.000    0.000    0.000    0.000 tensor_shape.py:1016(with_rank)
      650    0.000    0.000    0.000    0.000 device_spec.py:260(job)
       48    0.000    0.000    0.000    0.000 saving_utils.py:294(_has_name)
      242    0.000    0.000    0.000    0.000 node.py:215(input_tensors)
        2    0.000    0.000    0.000    0.000 figure.py:106(add)
        6    0.000    0.000    0.000    0.000 {built-in method posix.open}
        4    0.000    0.000    0.000    0.000 device.py:124(__call__)
      109    0.000    0.000    0.000    0.000 ast_util.py:34(__init__)
       49    0.000    0.000    0.000    0.000 activity.py:248(_in_constructor)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       37    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 indexed_slices.py:321(internal_convert_n_to_tensor_or_indexed_slices)
       60    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 context.py:1008(_compute_gpu_options)
      314    0.000    0.000    0.000    0.000 transforms.py:1691(<lambda>)
       32    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
      470    0.000    0.000    0.000    0.000 figure.py:435(_get_dpi)
        2    0.000    0.000    0.000    0.000 _base.py:3128(get_xbound)
       10    0.000    0.000    0.000    0.000 re.py:331(filter)
      288    0.000    0.000    0.000    0.000 tf_utils.py:254(__init__)
      123    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      572    0.000    0.000    0.000    0.000 path.py:202(vertices)
       35    0.000    0.000    0.000    0.000 unparser.py:538(_Constant)
        3    0.000    0.000    0.000    0.000 activations.py:457(deserialize)
       16    0.000    0.000    0.000    0.000 qt_compat.py:209(_setDevicePixelRatioF)
        3    0.000    0.000    0.000    0.000 tempfile.py:490(__exit__)
       24    0.000    0.000    0.000    0.000 optimizer_v2.py:621(_assume_mirrored)
        4    0.000    0.000    0.000    0.000 backend_pdf.py:2303(alpha_cmd)
       11    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        2    0.000    0.000    0.000    0.000 training.py:2401(_set_save_spec)
       16    0.000    0.000    0.000    0.000 {tensorflow.python.framework.fast_tensor_util.AppendFloat32ArrayToTensorProto}
        2    0.000    0.000    0.000    0.000 __init__.py:1579(handle)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
        4    0.000    0.000    0.000    0.000 transforms.py:1500(get_matrix)
       45    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrBool}
        3    0.000    0.000    0.000    0.000 math_grad.py:1225(_ShapesFullySpecifiedAndEqual)
       16    0.000    0.000    0.000    0.000 function_wrappers.py:83(__exit__)
        1    0.000    0.000    0.000    0.000 tensor_conversion_registry.py:56(register_tensor_conversion_function)
        8    0.000    0.000    0.000    0.000 parse.py:366(urlparse)
      104    0.000    0.000    0.000    0.000 pickle.py:335(whichmodule)
       78    0.000    0.000    0.000    0.000 op_def_library.py:416(<genexpr>)
       12    0.000    0.000    0.000    0.000 signature_serialization.py:225(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _base.py:3176(get_xlim)
       67    0.000    0.000    0.000    0.000 backend_pdf.py:324(__init__)
       48    0.000    0.000    0.000    0.000 saving_utils.py:305(<genexpr>)
       12    0.000    0.000    0.000    0.000 save.py:103(add_object)
        2    0.000    0.000    0.000    0.000 functional.py:947(_build_map)
      329    0.000    0.000    0.000    0.000 tf_decorator.py:266(decorated_target)
      376    0.000    0.000    0.000    0.000 __init__.py:807(<listcomp>)
        3    0.000    0.000    0.000    0.000 tokenize.py:183(untokenize)
       48    0.000    0.000    0.000    0.000 distribute_lib.py:1373(experimental_local_results)
       13    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       18    0.000    0.000    0.000    0.000 pathlib.py:700(_format_parsed_parts)
       81    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        2    0.000    0.000    0.000    0.000 __init__.py:1538(makeRecord)
        6    0.000    0.000    0.000    0.000 losses_utils.py:129(cast_losses_to_common_dtype)
       23    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
        2    0.000    0.000    0.000    0.000 {built-in method addToolBar}
        6    0.000    0.000    0.000    0.000 backend.py:708(get_default_graph_uid_map)
       24    0.000    0.000    0.000    0.000 spines.py:149(get_patch_transform)
        2    0.000    0.000    0.000    0.000 __init__.py:1633(callHandlers)
       12    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
      108    0.000    0.000    0.000    0.000 lines.py:503(get_fillstyle)
        2    0.000    0.000    0.000    0.000 gridspec.py:644(_from_subplot_args)
      174    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       32    0.000    0.000    0.000    0.000 ticker.py:2076(ge)
       16    0.000    0.000    0.000    0.000 compile_utils.py:46(_conform_to_outputs)
      276    0.000    0.000    0.000    0.000 saveable_object_util.py:99(_read_variable_closure)
       16    0.000    0.000    0.000    0.000 axis.py:854(_translate_tick_kw)
        2    0.000    0.000    0.000    0.000 __init__.py:284(__init__)
        2    0.000    0.000    0.000    0.000 _datasource.py:377(abspath)
        1    0.000    0.000    0.000    0.000 random.py:94(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method setWindowTitle}
        1    0.000    0.000    0.000    0.000 optimizer_v2.py:879(from_config)
       64    0.000    0.000    0.000    0.000 ticker.py:2059(closeto)
       22    0.000    0.000    0.000    0.000 patches.py:380(set_linewidth)
      368    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 random.py:123(seed)
      347    0.000    0.000    0.000    0.000 __init__.py:1756(<listcomp>)
        1    0.000    0.000    0.000    0.000 rmsprop.py:98(__init__)
        4    0.000    0.000    0.000    0.000 backend_pdf.py:310(<listcomp>)
      120    0.000    0.000    0.000    0.000 save_impl.py:457(_maybe_wrap_with_training_arg)
      156    0.000    0.000    0.000    0.000 base.py:569(_name_based_restores)
       12    0.000    0.000    0.000    0.000 save.py:353(<listcomp>)
       12    0.000    0.000    0.000    0.000 artist.py:711(set_clip_box)
       33    0.000    0.000    0.000    0.000 cfg.py:333(_connect_nodes)
       50    0.000    0.000    0.000    0.000 training_utils.py:1219(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:937(handle)
        8    0.000    0.000    0.000    0.000 base_layer_utils.py:281(needs_keras_history)
       13    0.000    0.000    0.000    0.000 unparser.py:837(_keyword)
      648    0.000    0.000    0.000    0.000 device_spec.py:264(replica)
        4    0.000    0.000    0.000    0.000 backend_pdf.py:1286(alphaState)
      312    0.000    0.000    0.000    0.000 function.py:2293(<genexpr>)
       48    0.000    0.000    0.000    0.000 graph_view.py:67(_slot_variable_naming_for_optimizer)
      180    0.000    0.000    0.000    0.000 data_structures.py:1082(<lambda>)
      552    0.000    0.000    0.000    0.000 saveable_object.py:75(optional_restore)
      648    0.000    0.000    0.000    0.000 device_spec.py:276(device_index)
        1    0.000    0.000    0.000    0.000 backend_mixed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:1225(<listcomp>)
       44    0.000    0.000    0.000    0.000 re.py:325(_subx)
       38    0.000    0.000    0.000    0.000 backprop.py:75(op_attr_type)
       24    0.000    0.000    0.000    0.000 optimizer_v2.py:860(get_config)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3548(export)
        9    0.000    0.000    0.000    0.000 cfg.py:438(add_exit_node)
        2    0.000    0.000    0.000    0.000 directives.py:142(visit_Expr)
       54    0.000    0.000    0.000    0.000 lines.py:913(get_markeredgecolor)
        1    0.000    0.000    0.000    0.000 __init__.py:2006(getLogger)
        3    0.000    0.000    0.000    0.000 tokenize.py:220(compat)
     10/2    0.000    0.000    0.000    0.000 functional.py:978(_build_map_helper)
        8    0.000    0.000    0.000    0.000 indexed_slices.py:284(internal_convert_to_tensor_or_indexed_slices)
       72    0.000    0.000    0.000    0.000 serialized_attributes.py:157(__init__)
       12    0.000    0.000    0.000    0.000 signature_serialization.py:164(_normalize_outputs)
        3    0.000    0.000    0.000    0.000 tf_inspect.py:350(getsourcefile)
      375    0.000    0.000    0.000    0.000 multiarray.py:706(dot)
       10    0.000    0.000    0.000    0.000 sre_parse.py:1054(expand_template)
      270    0.000    0.000    0.000    0.000 font_manager.py:912(set_file)
        8    0.000    0.000    0.000    0.000 transforms.py:2327(_iter_break_from_left_to_right)
       30    0.000    0.000    0.000    0.000 math_ops.py:3848(conj)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2418(cumsum)
        4    0.000    0.000    0.000    0.000 backend_qt5.py:822(set_history_buttons)
        4    0.000    0.000    0.000    0.000 initializers_v2.py:521(__init__)
       12    0.000    0.000    0.000    0.000 patches.py:400(set_linestyle)
      127    0.000    0.000    0.000    0.000 {built-in method math.cos}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f8e7fef6280}
        4    0.000    0.000    0.000    0.000 axis.py:2382(_update_offset_text_position)
       75    0.000    0.000    0.000    0.000 inspect.py:699(<genexpr>)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:1706(writeXref)
      648    0.000    0.000    0.000    0.000 device_spec.py:268(task)
       16    0.000    0.000    0.000    0.000 conversion.py:251(_create_custom_vars)
        6    0.000    0.000    0.000    0.000 backend_pdf.py:2335(push)
      224    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        2    0.000    0.000    0.000    0.000 gridspec.py:480(get_subplot_params)
       12    0.000    0.000    0.000    0.000 io_utils.py:57(path_to_string)
       64    0.000    0.000    0.000    0.000 _methods.py:82(_clip_dep_is_byte_swapped)
        7    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
       36    0.000    0.000    0.000    0.000 six.py:582(iterkeys)
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        6    0.000    0.000    0.000    0.000 artist.py:1008(set_label)
        8    0.000    0.000    0.000    0.000 weakref.py:51(_cb)
        3    0.000    0.000    0.000    0.000 colors.py:197(_to_rgba_no_colorcycle)
        4    0.000    0.000    0.000    0.000 _datasource.py:293(_possible_names)
      124    0.000    0.000    0.000    0.000 backend_pdf.py:2414(<listcomp>)
      104    0.000    0.000    0.000    0.000 {built-in method math.log10}
      250    0.000    0.000    0.000    0.000 node.py:221(output_tensors)
        7    0.000    0.000    0.000    0.000 base_layer.py:2916(_call_fn_arg_defaults)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(sort)
        4    0.000    0.000    0.000    0.000 call_trees.py:131(_args_to_tuple)
      156    0.000    0.000    0.000    0.000 base.py:561(_unconditional_checkpoint_dependencies)
        4    0.000    0.000    0.000    0.000 _base.py:2525(<listcomp>)
      312    0.000    0.000    0.000    0.000 _base.py:638(<genexpr>)
      111    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        3    0.000    0.000    0.000    0.000 gen_resource_variable_ops.py:226(destroy_resource_op)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:111(_set_new_active_manager)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
        1    0.000    0.000    0.000    0.000 base_layer.py:1242(stateful)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:591(_code_to_timestamp_pyc)
      175    0.000    0.000    0.000    0.000 {method 'readline' of '_io.StringIO' objects}
      326    0.000    0.000    0.000    0.000 backend_pdf.py:387(pdfRepr)
      430    0.000    0.000    0.000    0.000 text.py:850(get_text)
       12    0.000    0.000    0.000    0.000 cfg.py:205(<dictcomp>)
        3    0.000    0.000    0.000    0.000 reaching_fndefs.py:79(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1069(emit)
       16    0.000    0.000    0.000    0.000 converter.py:188(call_options)
      205    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 __init__.py:1272(getLogger)
        9    0.000    0.000    0.000    0.000 cfg.py:406(_add_jump_node)
       33    0.000    0.000    0.000    0.000 np_utils.py:192(<listcomp>)
      332    0.000    0.000    0.000    0.000 fromnumeric.py:2245(_any_dispatcher)
       13    0.000    0.000    0.000    0.000 variable_scope.py:1115(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:554(_validate_hash_pyc)
       13    0.000    0.000    0.000    0.000 _dill.py:127(ndarraysubclassinstance)
        4    0.000    0.000    0.000    0.000 deprecation.py:24(_generate_deprecation_warning)
       49    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 optimizer_v2.py:1159(_dense_apply_args)
        2    0.000    0.000    0.000    0.000 functional.py:658(<listcomp>)
        2    0.000    0.000    0.000    0.000 _base.py:2496(<listcomp>)
       82    0.000    0.000    0.000    0.000 unparser.py:520(_Name)
        9    0.000    0.000    0.000    0.000 np_utils.py:340(np_doc_only)
        1    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        8    0.000    0.000    0.000    0.000 version_utils.py:84(should_use_v2)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:625(<listcomp>)
        7    0.000    0.000    0.000    0.000 layer_utils.py:105(<listcomp>)
       24    0.000    0.000    0.000    0.000 type_spec.py:304(__reduce__)
        4    0.000    0.000    0.000    0.000 inspect.py:2096(_signature_from_builtin)
      116    0.000    0.000    0.000    0.000 text.py:24(_wrap_text)
      276    0.000    0.000    0.000    0.000 gen_resource_variable_ops.py:1217(<listcomp>)
       17    0.000    0.000    0.000    0.000 initializers_v2.py:747(_get_dtype)
       12    0.000    0.000    0.000    0.000 np_utils.py:165(_add_blank_line)
        2    0.000    0.000    0.000    0.000 _base.py:3417(get_ybound)
       81    0.000    0.000    0.000    0.000 path.py:348(__len__)
        2    0.000    0.000    0.000    0.000 _datasource.py:248(__init__)
       36    0.000    0.000    0.000    0.000 transformer.py:124(__enter__)
        4    0.000    0.000    0.000    0.000 compile_utils.py:70(_maybe_broadcast_to_outputs)
        1    0.000    0.000    0.000    0.000 enum.py:178(<setcomp>)
        9    0.000    0.000    0.000    0.000 unparser.py:141(_Return)
      276    0.000    0.000    0.000    0.000 op_def_library.py:665(<listcomp>)
       24    0.000    0.000    0.000    0.000 metrics.py:237(get_config)
       72    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
    13/12    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        6    0.000    0.000    0.000    0.000 _datasource.py:263(_iszip)
      347    0.000    0.000    0.000    0.000 __init__.py:1761(<listcomp>)
        9    0.000    0.000    0.000    0.000 ops.py:4962(prevent_feeding)
       11    0.000    0.000    0.000    0.000 device_spec.py:280(_get_combined_properties)
        4    0.000    0.000    0.000    0.000 transforms.py:1629(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       43    0.000    0.000    0.000    0.000 backend_pdf.py:2262(fill)
       24    0.000    0.000    0.000    0.000 signature_serialization.py:64(<genexpr>)
       39    0.000    0.000    0.000    0.000 enum.py:373(__repr__)
        6    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
       32    0.000    0.000    0.000    0.000 ticker.py:2048(__init__)
        4    0.000    0.000    0.000    0.000 inspect.py:1838(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 enum.py:124(__prepare__)
        2    0.000    0.000    0.000    0.000 backend_qt5.py:380(sizeHint)
       13    0.000    0.000    0.000    0.000 distribution_strategy_context.py:327(_get_default_replica_context)
        3    0.000    0.000    0.000    0.000 tempfile.py:147(<listcomp>)
       35    0.000    0.000    0.000    0.000 unparser.py:531(_write_constant)
        2    0.000    0.000    0.000    0.000 _base.py:3465(get_ylim)
        2    0.000    0.000    0.000    0.000 training_utils.py:1945(get_static_batch_size)
       24    0.000    0.000    0.000    0.000 weakref.py:471(pop)
        4    0.000    0.000    0.000    0.000 inspect.py:625(cleandoc)
       12    0.000    0.000    0.000    0.000 io_utils.py:40(_path_to_string)
       84    0.000    0.000    0.000    0.000 backend_bases.py:993(get_hatch_path)
        4    0.000    0.000    0.000    0.000 transforms.py:941(intervalx)
        6    0.000    0.000    0.000    0.000 losses_utils.py:152(<listcomp>)
        3    0.000    0.000    0.000    0.000 tempfile.py:463(__getattr__)
       50    0.000    0.000    0.000    0.000 training_utils.py:1240(__exit__)
       16    0.000    0.000    0.000    0.000 backend.py:887(name_scope)
      432    0.000    0.000    0.000    0.000 data_structures.py:475(_make_storage)
       84    0.000    0.000    0.000    0.000 variables.py:22(ld)
       23    0.000    0.000    0.000    0.000 backend.py:976(track_variable)
       10    0.000    0.000    0.000    0.000 figure.py:415(get_axes)
       29    0.000    0.000    0.000    0.000 cp1252.py:11(encode)
        6    0.000    0.000    0.000    0.000 backprop.py:846(__enter__)
       26    0.000    0.000    0.000    0.000 transforms.py:2236(get_matrix)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       32    0.000    0.000    0.000    0.000 artist.py:585(get_snap)
        4    0.000    0.000    0.000    0.000 base_layer_utils.py:164(have_all_keras_metadata)
       23    0.000    0.000    0.000    0.000 ast3.py:272(_make_arg)
       86    0.000    0.000    0.000    0.000 backend_bases.py:884(set_antialiased)
        8    0.000    0.000    0.000    0.000 __init__.py:186(_remove_proxy)
       12    0.000    0.000    0.000    0.000 figure.py:65(as_list)
       64    0.000    0.000    0.000    0.000 axis.py:573(locator)
        1    0.000    0.000    0.000    0.000 optimizer_v2.py:276(__init__)
      156    0.000    0.000    0.000    0.000 {built-in method math.radians}
       16    0.000    0.000    0.000    0.000 axis.py:1093(<listcomp>)
       48    0.000    0.000    0.000    0.000 func_graph.py:664(captures)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextOptionsSetConfig}
        2    0.000    0.000    0.000    0.000 figure.py:2167(<lambda>)
      288    0.000    0.000    0.000    0.000 init_ops_v2.py:62(get_config)
       36    0.000    0.000    0.000    0.000 transformer.py:128(__exit__)
        4    0.000    0.000    0.000    0.000 init_ops_v2.py:506(__init__)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:218(_datetime_to_pdf)
        3    0.000    0.000    0.000    0.000 inspect_utils.py:151(getnamespace)
        4    0.000    0.000    0.000    0.000 gen_dataset_ops.py:2624(<listcomp>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        6    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
       50    0.000    0.000    0.000    0.000 callbacks.py:934(set_params)
      156    0.000    0.000    0.000    0.000 base.py:565(_unconditional_dependency_names)
      100    0.000    0.000    0.000    0.000 function_base.py:2141(<genexpr>)
      463    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
      232    0.000    0.000    0.000    0.000 text.py:1216(get_usetex)
      145    0.000    0.000    0.000    0.000 def_function.py:926(_initialize_uninitialized_variables)
        6    0.000    0.000    0.000    0.000 text.py:1055(set_fontweight)
      156    0.000    0.000    0.000    0.000 base.py:553(_update_uid)
       72    0.000    0.000    0.000    0.000 tf_inspect.py:40(_convert_maybe_argspec_to_fullargspec)
        4    0.000    0.000    0.000    0.000 gen_dataset_ops.py:2629(<listcomp>)
        6    0.000    0.000    0.000    0.000 figure.py:892(get_size_inches)
        3    0.000    0.000    0.000    0.000 cfg.py:806(visit_Raise)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        4    0.000    0.000    0.000    0.000 fromnumeric.py:839(sort)
       26    0.000    0.000    0.000    0.000 reaching_definitions.py:76(<dictcomp>)
       78    0.000    0.000    0.000    0.000 reaching_definitions.py:120(init_state)
        4    0.000    0.000    0.000    0.000 figure.py:941(set_edgecolor)
        2    0.000    0.000    0.000    0.000 deprecation.py:222(finalize)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
       64    0.000    0.000    0.000    0.000 origin_info.py:57(line_loc)
      288    0.000    0.000    0.000    0.000 tf_utils.py:257(as_list)
        8    0.000    0.000    0.000    0.000 input_spec.py:57(__init__)
        8    0.000    0.000    0.000    0.000 figure.py:752(set_canvas)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:413(<dictcomp>)
        6    0.000    0.000    0.000    0.000 reaching_definitions.py:226(_aggregate_predecessors_defined_in)
      312    0.000    0.000    0.000    0.000 _base.py:640(<genexpr>)
        9    0.000    0.000    0.000    0.000 unparser.py:779(_arguments)
      100    0.000    0.000    0.000    0.000 inspect.py:702(<genexpr>)
       96    0.000    0.000    0.000    0.000 saving_utils.py:273(_serialize_fn)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:714(close)
        6    0.000    0.000    0.000    0.000 backprop.py:856(_push_tape)
      116    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
        2    0.000    0.000    0.000    0.000 deprecation.py:100(_call_location)
       52    0.000    0.000    0.000    0.000 Experiment.py:157(update_nn)
        9    0.000    0.000    0.000    0.000 ast3.py:425(<listcomp>)
      279    0.000    0.000    0.000    0.000 origin_info.py:191(_absolute_lineno)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2708(notify_axes_change)
       24    0.000    0.000    0.000    0.000 patches.py:269(get_patch_transform)
        3    0.000    0.000    0.000    0.000 enum.py:491(_get_mixins_)
        4    0.000    0.000    0.000    0.000 backend_bases.py:142(__init__)
      214    0.000    0.000    0.000    0.000 artist.py:571(get_gid)
       16    0.000    0.000    0.000    0.000 function_wrappers.py:74(__enter__)
       32    0.000    0.000    0.000    0.000 tf_stack.py:71(__exit__)
        4    0.000    0.000    0.000    0.000 _base.py:281(_getdefaults)
        4    0.000    0.000    0.000    0.000 figure.py:628(get_children)
        5    0.000    0.000    0.000    0.000 distribute_lib.py:2658(__init__)
        4    0.000    0.000    0.000    0.000 _base.py:2528(<listcomp>)
       10    0.000    0.000    0.000    0.000 tf_utils.py:339(is_symbolic_tensor)
       10    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       12    0.000    0.000    0.000    0.000 backend_pdf.py:2307(hatch_cmd)
       69    0.000    0.000    0.000    0.000 backend_pdf.py:330(pdfRepr)
       57    0.000    0.000    0.000    0.000 unparser.py:42(fill)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
        6    0.000    0.000    0.000    0.000 device_spec.py:320(<listcomp>)
        3    0.000    0.000    0.000    0.000 compile_utils.py:606(match_dtype_and_rank)
        6    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
       12    0.000    0.000    0.000    0.000 compat.py:125(as_str_any)
        8    0.000    0.000    0.000    0.000 {built-in method setEnabled}
       48    0.000    0.000    0.000    0.000 saving_utils.py:306(<genexpr>)
        9    0.000    0.000    0.000    0.000 return_statements.py:254(_postprocess_statement)
       10    0.000    0.000    0.000    0.000 enum.py:379(__setattr__)
       12    0.000    0.000    0.000    0.000 patches.py:472(set_joinstyle)
      279    0.000    0.000    0.000    0.000 origin_info.py:194(_absolute_col_offset)
       16    0.000    0.000    0.000    0.000 {built-in method palette}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
       48    0.000    0.000    0.000    0.000 optimizer_v2.py:731(get_slot_names)
        8    0.000    0.000    0.000    0.000 axis.py:763(limit_range_for_scale)
       86    0.000    0.000    0.000    0.000 backend_bases.py:962(set_linewidth)
      106    0.000    0.000    0.000    0.000 backend_pdf.py:2169(<genexpr>)
        3    0.000    0.000    0.000    0.000 liveness.py:43(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
       92    0.000    0.000    0.000    0.000 transformer.py:141(level)
       42    0.000    0.000    0.000    0.000 __init__.py:158(__init__)
        8    0.000    0.000    0.000    0.000 parse.py:417(urlsplit)
       66    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       51    0.000    0.000    0.000    0.000 backprop.py:109(__init__)
      120    0.000    0.000    0.000    0.000 def_function.py:906(python_function)
        1    0.000    0.000    0.000    0.000 inspect.py:2853(replace)
       60    0.000    0.000    0.000    0.000 transformer.py:155(__setattr__)
        3    0.000    0.000    0.000    0.000 activity.py:378(visit_Raise)
      168    0.000    0.000    0.000    0.000 save_impl.py:573(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        6    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 unparser.py:292(_ExceptHandler)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:1725(writeTrailer)
        2    0.000    0.000    0.000    0.000 liveness.py:197(visit_Expr)
        4    0.000    0.000    0.000    0.000 _datasource.py:419(_sanitize_relative_path)
      132    0.000    0.000    0.000    0.000 def_function.py:915(function_spec)
       12    0.000    0.000    0.000    0.000 function.py:2487(signature_summary)
