         667171 function calls (647416 primitive calls) in 4.167 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:554(_validate_hash_pyc)
       26    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_ImportGraphDefOptionsSetValidateColocationConstraints}
       16    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_VariableWatcherVariableAccessed}
        1    0.000    0.000    0.000    0.000 __init__.py:1392(__init__)
        6    0.000    0.000    0.000    0.000 transforms.py:299(p1)
       34    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 backend_bases.py:2333(mpl_disconnect)
      156    0.000    0.000    0.000    0.000 fractions.py:282(numerator)
        4    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {built-in method resize}
        4    0.000    0.000    0.000    0.000 backend_pdf.py:2342(pop)
       78    0.000    0.000    0.000    0.000 ops.py:113(tensor_id)
       20    0.000    0.000    0.000    0.000 saveable_object.py:80(device)
        5    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:2236(GraphicsContextPdf)
        9    0.000    0.000    0.000    0.000 np_utils.py:340(np_doc_only)
       39    0.000    0.000    0.000    0.000 function.py:2421(<dictcomp>)
        4    0.000    0.000    0.000    0.000 axis.py:2214(get_minpos)
       40    0.000    0.000    0.000    0.000 op_def_library.py:46(_AttrValue)
       50    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        8    0.000    0.000    0.000    0.000 base_layer_utils.py:441(enter)
        4    0.000    0.000    0.000    0.000 ops.py:2979(_variable_creator_scope)
       39    0.000    0.000    0.000    0.000 backend_pdf.py:417(_paint_path)
       26    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteImportGraphDefResults}
        2    0.000    0.000    0.000    0.000 figure.py:150(__contains__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1770(close_event)
       54    0.000    0.000    0.000    0.000 text.py:733(get_color)
       16    0.000    0.000    0.000    0.000 _base.py:2658(<genexpr>)
        8    0.000    0.000    0.000    0.000 init_ops_v2.py:1020(__init__)
        4    0.000    0.000    0.000    0.000 compile_utils.py:549(map_to_output_names)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextOptionsSetConfig}
        2    0.000    0.000    0.000    0.000 distribute_lib.py:2892(_scope)
        1    0.000    0.000    0.000    0.000 _backend_pdf_ps.py:54(RendererPDFPSBase)
        8    0.000    0.000    0.000    0.000 init_ops.py:1401(_compute_fans)
       76    0.000    0.000    0.000    0.000 traceable_stack.py:115(peek_top_obj)
       32    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       16    0.000    0.000    0.000    0.000 ticker.py:1894(__call__)
        4    0.000    0.000    0.000    0.000 __init__.py:552(__init__)
        2    0.000    0.000    0.000    0.000 _datasource.py:280(_splitzipext)
       15    0.000    0.000    0.000    0.000 node.py:123(parent_nodes)
        2    0.000    0.000    0.000    0.000 file_io.py:796(stat_v2)
       32    0.000    0.000    0.000    0.000 ticker.py:270(set_locs)
        8    0.000    0.000    0.000    0.000 nn_ops.py:3293(_tf_deterministic_ops)
        1    0.000    0.000    0.000    0.000 deprecation.py:365(<genexpr>)
       74    0.000    0.000    0.000    0.000 policy.py:406(compute_dtype)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
      143    0.000    0.000    0.000    0.000 inspect.py:2535(annotation)
       27    0.000    0.000    0.000    0.000 backend_agg.py:264(get_canvas_width_height)
        8    0.000    0.000    0.000    0.000 init_ops_v2.py:997(_assert_float_dtype)
       37    0.000    0.000    0.000    0.000 nested_structure_coder.py:437(can_decode)
        3    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       50    0.000    0.000    0.000    0.000 markers.py:347(get_snap_threshold)
       10    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      149    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       66    0.000    0.000    0.000    0.000 backend_bases.py:806(get_clip_path)
       12    0.000    0.000    0.000    0.000 ops.py:4258(get_name_scope)
        4    0.000    0.000    0.000    0.000 transforms.py:1282(_iter_break_from_left_to_right)
       64    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 load.py:360(adjust_debug_info_func_names)
       32    0.000    0.000    0.000    0.000 ticker.py:549(set_useOffset)
       11    0.000    0.000    0.000    0.000 functional_saver.py:44(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
        3    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       86    0.000    0.000    0.000    0.000 load.py:373(get)
       92    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:1674(sanitize_sequence)
      124    0.000    0.000    0.000    0.000 ops.py:170(__enter__)
      105    0.000    0.000    0.000    0.000 object_identity.py:38(unwrapped)
        4    0.000    0.000    0.000    0.000 core.py:672(getdata)
        4    0.000    0.000    0.000    0.000 inspect.py:1838(_signature_is_functionlike)
       43    0.000    0.000    0.000    0.000 context.py:803(scope_name)
       56    0.000    0.000    0.000    0.000 regularizers.py:360(get)
       29    0.000    0.000    0.000    0.000 ops.py:4981(switch_to_thread_local)
        8    0.000    0.000    0.000    0.000 figure.py:135(current_key_axes)
        1    0.000    0.000    0.000    0.000 __init__.py:199(disconnect)
        3    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       73    0.000    0.000    0.000    0.000 weakref.py:213(keys)
       26    0.000    0.000    0.000    0.000 function.py:381(__init__)
       16    0.000    0.000    0.000    0.000 base_layer.py:1000(<genexpr>)
       12    0.000    0.000    0.000    0.000 axis.py:750(get_scale)
       11    0.000    0.000    0.000    0.000 def_function.py:556(_get_key_for_call_stats)
       66    0.000    0.000    0.000    0.000 backend_bases.py:844(get_rgb)
       12    0.000    0.000    0.000    0.000 patches.py:488(set_hatch)
        9    0.000    0.000    0.000    0.000 training.py:152(is_functional_model_init_params)
        1    0.000    0.000    0.000    0.000 inspect.py:2543(replace)
       26    0.000    0.000    0.000    0.000 function.py:443(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        6    0.000    0.000    0.000    0.000 tf_utils.py:289(_convert_object_or_list)
       40    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 load.py:792(_restore_layer_unconditional_losses)
        4    0.000    0.000    0.000    0.000 axis.py:2499(get_minpos)
       66    0.000    0.000    0.000    0.000 backend_bases.py:1000(get_hatch_color)
        1    0.000    0.000    0.000    0.000 tensor_conversion_registry.py:56(register_tensor_conversion_function)
       34    0.000    0.000    0.000    0.000 function.py:1974(structured_input_signature)
        2    0.000    0.000    0.000    0.000 transforms.py:2569(__init__)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
       27    0.000    0.000    0.000    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
        8    0.000    0.000    0.000    0.000 {function Unpickler.find_class at 0x7fe92b9d8820}
        3    0.000    0.000    0.000    0.000 base_layer.py:2070(input)
       66    0.000    0.000    0.000    0.000 backend_bases.py:1008(get_hatch_linewidth)
       66    0.000    0.000    0.000    0.000 backend_bases.py:856(get_snap)
       78    0.000    0.000    0.000    0.000 node.py:118(keras_inputs)
        4    0.000    0.000    0.000    0.000 figure.py:73(get)
        7    0.000    0.000    0.000    0.000 device_spec.py:320(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        2    0.000    0.000    0.000    0.000 figure.py:519(set_constrained_layout_pads)
       64    0.000    0.000    0.000    0.000 fromnumeric.py:3071(_ndim_dispatcher)
       19    0.000    0.000    0.000    0.000 __init__.py:235(wrapper)
        1    0.000    0.000    0.000    0.000 cp1252.py:33(getregentry)
        2    0.000    0.000    0.000    0.000 training.py:2629(_get_distribution_strategy)
        1    0.000    0.000    0.000    0.000 deprecation.py:336(deprecated_args)
       50    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _dill.py:465(__init__)
        2    0.000    0.000    0.000    0.000 distribute_lib.py:2853(__init__)
        4    0.000    0.000    0.000    0.000 inspect.py:2096(_signature_from_builtin)
        2    0.000    0.000    0.000    0.000 deprecation.py:211(finalize)
       32    0.000    0.000    0.000    0.000 base_layer_utils.py:302(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:2441(PdfPages)
       24    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
       50    0.000    0.000    0.000    0.000 lines.py:881(get_drawstyle)
        2    0.000    0.000    0.000    0.000 rcsetup.py:150(validate_bool)
       10    0.000    0.000    0.000    0.000 __init__.py:605(clear)
       76    0.000    0.000    0.000    0.000 backend_bases.py:989(get_hatch)
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_file_io.Stat}
        4    0.000    0.000    0.000    0.000 {method 'get_sfnt_table' of 'matplotlib.ft2font.FT2Font' objects}
       50    0.000    0.000    0.000    0.000 markers.py:331(get_alt_path)
       20    0.000    0.000    0.000    0.000 saveable_object.py:61(__init__)
       23    0.000    0.000    0.000    0.000 generic_utils.py:772(validate_kwargs)
       54    0.000    0.000    0.000    0.000 artist.py:785(get_alpha)
       39    0.000    0.000    0.000    0.000 function.py:2427(<dictcomp>)
       50    0.000    0.000    0.000    0.000 markers.py:271(get_capstyle)
       28    0.000    0.000    0.000    0.000 backend_bases.py:911(set_dashes)
        6    0.000    0.000    0.000    0.000 context.py:2390(_tmp_in_graph_mode)
        1    0.000    0.000    0.000    0.000 utils_impl.py:218(get_variables_dir)
        2    0.000    0.000    0.000    0.000 backend_agg.py:112(_update_methods)
       21    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       54    0.000    0.000    0.000    0.000 text.py:248(get_rotation_mode)
       24    0.000    0.000    0.000    0.000 tensor_shape.py:97(dimension_value)
       12    0.000    0.000    0.000    0.000 load.py:1035(_get_keras_attr)
       12    0.000    0.000    0.000    0.000 _datasource.py:105(_load)
       14    0.000    0.000    0.000    0.000 _base.py:2586(_get_axis_list)
       13    0.000    0.000    0.000    0.000 context.py:934(rewriter_toggle)
       19    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        4    0.000    0.000    0.000    0.000 figure.py:1832(<lambda>)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:2431(finalize)
        4    0.000    0.000    0.000    0.000 backend_pdf.py:598(<genexpr>)
       37    0.000    0.000    0.000    0.000 axis.py:145(<dictcomp>)
       12    0.000    0.000    0.000    0.000 np_utils.py:165(_add_blank_line)
       20    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRestartOnThread}
        6    0.000    0.000    0.000    0.000 functional.py:1109(get_node_index)
        1    0.000    0.000    0.000    0.000 functional.py:334(<listcomp>)
       30    0.000    0.000    0.000    0.000 variables.py:1182(_gather_saveables_for_checkpoint)
        1    0.000    0.000    0.000    0.000 utils_impl.py:259(get_debug_dir)
        8    0.000    0.000    0.000    0.000 ops.py:5185(__enter__)
        2    0.000    0.000    0.000    0.000 pyplot.py:319(draw_if_interactive)
       22    0.000    0.000    0.000    0.000 tensor_shape.py:1169(<genexpr>)
        1    0.000    0.000    0.000    0.000 losses.py:213(__init__)
        4    0.000    0.000    0.000    0.000 tf_utils.py:420(assert_no_legacy_layers)
       15    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       18    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringBoolGaugeCellSet}
        2    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       38    0.000    0.000    0.000    0.000 resource_variable_ops.py:588(trainable)
        8    0.000    0.000    0.000    0.000 tensor_util.py:986(is_tensor)
        5    0.000    0.000    0.000    0.000 load.py:805(_restore_layer_activation_loss)
        1    0.000    0.000    0.000    0.000 io_utils.py:57(path_to_string)
       26    0.000    0.000    0.000    0.000 importer.py:116(_ProcessInputMapParam)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1250(__init__)
        8    0.000    0.000    0.000    0.000 base_layer_utils.py:524(__exit__)
        6    0.000    0.000    0.000    0.000 transforms.py:963(minposx)
       32    0.000    0.000    0.000    0.000 ticker.py:621(set_useMathText)
        1    0.000    0.000    0.000    0.000 context.py:1225(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_NewContextOptions}
       72    0.000    0.000    0.000    0.000 object_identity.py:78(unwrapped)
        3    0.000    0.000    0.000    0.000 optimizer_v2.py:1045(_init_set_name)
        2    0.000    0.000    0.000    0.000 _base.py:2719(<listcomp>)
        8    0.000    0.000    0.000    0.000 backend_bases.py:756(copy_properties)
       32    0.000    0.000    0.000    0.000 ops.py:3156(_set_control_flow_context)
        2    0.000    0.000    0.000    0.000 {built-in method setMouseTracking}
       50    0.000    0.000    0.000    0.000 markers.py:315(get_path)
       16    0.000    0.000    0.000    0.000 generic_utils.py:77(__init__)
       50    0.000    0.000    0.000    0.000 markers.py:268(get_joinstyle)
       40    0.000    0.000    0.000    0.000 data_structures.py:140(__init__)
        4    0.000    0.000    0.000    0.000 base_layer_utils.py:270(unnest_if_single_tensor)
        4    0.000    0.000    0.000    0.000 functional.py:626(<setcomp>)
       18    0.000    0.000    0.000    0.000 json_utils.py:68(<genexpr>)
        4    0.000    0.000    0.000    0.000 figure.py:147(__call__)
       40    0.000    0.000    0.000    0.000 device_spec.py:426(__hash__)
        2    0.000    0.000    0.000    0.000 nest.py:1234(<listcomp>)
       16    0.000    0.000    0.000    0.000 input_spec.py:75(<dictcomp>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:2029(_clip_dispatcher)
        2    0.000    0.000    0.000    0.000 figure.py:61(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
       16    0.000    0.000    0.000    0.000 base_layer_utils.py:165(<genexpr>)
       36    0.000    0.000    0.000    0.000 resource_variable_ops.py:518(shape)
       28    0.000    0.000    0.000    0.000 axis.py:381(<dictcomp>)
       50    0.000    0.000    0.000    0.000 lines.py:588(get_markevery)
       12    0.000    0.000    0.000    0.000 functional.py:776(<setcomp>)
        2    0.000    0.000    0.000    0.000 figure.py:462(set_tight_layout)
       17    0.000    0.000    0.000    0.000 ops.py:6423(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        2    0.000    0.000    0.000    0.000 figure.py:917(get_facecolor)
        2    0.000    0.000    0.000    0.000 {built-in method setSizePolicy}
        4    0.000    0.000    0.000    0.000 __init__.py:540(__init__)
        1    0.000    0.000    0.000    0.000 io_utils.py:40(_path_to_string)
       28    0.000    0.000    0.000    0.000 axis.py:392(<dictcomp>)
       61    0.000    0.000    0.000    0.000 inspect.py:2849(return_annotation)
       50    0.000    0.000    0.000    0.000 backend_bases.py:663(points_to_pixels)
        6    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        2    0.000    0.000    0.000    0.000 nest.py:1232(<listcomp>)
        3    0.000    0.000    0.000    0.000 base_layer.py:2578(_get_node_attribute_at_index)
       60    0.000    0.000    0.000    0.000 ticker.py:291(_set_locator)
        2    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
       38    0.000    0.000    0.000    0.000 constraints.py:299(get)
       45    0.000    0.000    0.000    0.000 function.py:2447(fullargspec)
        2    0.000    0.000    0.000    0.000 figure.py:929(get_dpi)
       32    0.000    0.000    0.000    0.000 tensor_shape.py:790(_v2_behavior)
       16    0.000    0.000    0.000    0.000 op_def_library.py:166(_MakeBool)
        8    0.000    0.000    0.000    0.000 backend.py:360(global_learning_phase_is_set)
        7    0.000    0.000    0.000    0.000 layer_utils.py:106(<listcomp>)
       12    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       40    0.000    0.000    0.000    0.000 base_layer.py:2821(<genexpr>)
        1    0.000    0.000    0.000    0.000 deprecation.py:385(_get_arg_names_to_ok_vals)
        2    0.000    0.000    0.000    0.000 file_io.py:50(__init__)
        1    0.000    0.000    0.000    0.000 losses.py:84(__init__)
       71    0.000    0.000    0.000    0.000 base.py:565(_unconditional_dependency_names)
        2    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 {built-in method destroy}
       10    0.000    0.000    0.000    0.000 node.py:116(<listcomp>)
        6    0.000    0.000    0.000    0.000 util.py:1078(__init__)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:1812(_nonzero_dispatcher)
        2    0.000    0.000    0.000    0.000 compile_utils.py:280(__init__)
       28    0.000    0.000    0.000    0.000 axis.py:368(<dictcomp>)
        6    0.000    0.000    0.000    0.000 transforms.py:363(height)
        2    0.000    0.000    0.000    0.000 nest.py:1137(<lambda>)
       28    0.000    0.000    0.000    0.000 keras_tensor.py:43(keras_tensors_enabled)
        1    0.000    0.000    0.000    0.000 enum.py:58(__init__)
       12    0.000    0.000    0.000    0.000 figure.py:69(<listcomp>)
       36    0.000    0.000    0.000    0.000 resource_variable_ops.py:498(dtype)
       27    0.000    0.000    0.000    0.000 ops.py:3117(seed)
       15    0.000    0.000    0.000    0.000 functional.py:905(<lambda>)
        5    0.000    0.000    0.000    0.000 enum.py:626(_generate_next_value_)
        4    0.000    0.000    0.000    0.000 deprecation.py:112(deprecated)
       32    0.000    0.000    0.000    0.000 function_base.py:1148(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
        2    0.000    0.000    0.000    0.000 pyplot.py:211(_get_required_interactive_framework)
        2    0.000    0.000    0.000    0.000 data_structures.py:66(_should_wrap_tuple)
        2    0.000    0.000    0.000    0.000 {built-in method setAlignment}
       19    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        3    0.000    0.000    0.000    0.000 base_layer_utils.py:315(is_in_eager_or_tf_function)
        2    0.000    0.000    0.000    0.000 deprecation.py:192(_deprecated_property)
       22    0.000    0.000    0.000    0.000 tensor_shape.py:849(__bool__)
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:327(_get_default_replica_context)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:2837(__init__)
       24    0.000    0.000    0.000    0.000 load.py:539(<genexpr>)
       16    0.000    0.000    0.000    0.000 base_layer.py:2468(<genexpr>)
       10    0.000    0.000    0.000    0.000 node.py:115(<listcomp>)
       15    0.000    0.000    0.000    0.000 functional.py:821(_make_node_key)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3503(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 font_manager.py:1383(is_opentype_cff_font)
        8    0.000    0.000    0.000    0.000 _base.py:1281(get_aspect)
       39    0.000    0.000    0.000    0.000 tensor_spec.py:63(shape)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:2486(_ptp_dispatcher)
        1    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 np_arrays.py:91(ndarray)
        2    0.000    0.000    0.000    0.000 type_check.py:279(iscomplexobj)
       12    0.000    0.000    0.000    0.000 _base.py:593(get_window_extent)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       32    0.000    0.000    0.000    0.000 {method 'get_char_index' of 'matplotlib.ft2font.FT2Font' objects}
       16    0.000    0.000    0.000    0.000 execute.py:184(make_bool)
        4    0.000    0.000    0.000    0.000 graph_view.py:176(root)
        5    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        8    0.000    0.000    0.000    0.000 backend_pdf.py:2290(joinstyle_cmd)
        2    0.000    0.000    0.000    0.000 {built-in method setFocusPolicy}
        3    0.000    0.000    0.000    0.000 __init__.py:42(__getattr__)
        8    0.000    0.000    0.000    0.000 transforms.py:259(y0)
        6    0.000    0.000    0.000    0.000 base_layer.py:2383(_dtype)
       18    0.000    0.000    0.000    0.000 monitoring.py:295(__init__)
       32    0.000    0.000    0.000    0.000 scale.py:44(__init__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
        1    0.000    0.000    0.000    0.000 Experiment.py:203(<listcomp>)
        8    0.000    0.000    0.000    0.000 __init__.py:91(__init__)
        9    0.000    0.000    0.000    0.000 context.py:1841(global_seed)
       26    0.000    0.000    0.000    0.000 ops.py:3112(seed)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:124(set_active)
       28    0.000    0.000    0.000    0.000 transforms.py:2051(get_matrix)
       26    0.000    0.000    0.000    0.000 importer.py:193(<genexpr>)
        8    0.000    0.000    0.000    0.000 _base.py:949(get_axes_locator)
        4    0.000    0.000    0.000    0.000 tf_utils.py:434(<listcomp>)
       14    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        8    0.000    0.000    0.000    0.000 base_layer.py:2505(<listcomp>)
       39    0.000    0.000    0.000    0.000 backend_pdf.py:396(pdfRepr)
        1    0.000    0.000    0.000    0.000 deprecation.py:395(_get_deprecated_positional_arguments)
       16    0.000    0.000    0.000    0.000 axis.py:716(get_remove_overlapping_locs)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:1007(<listcomp>)
       24    0.000    0.000    0.000    0.000 axis.py:1526(set_units)
       10    0.000    0.000    0.000    0.000 revived_types.py:170(registered_identifiers)
       20    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetStopOnThread}
        4    0.000    0.000    0.000    0.000 training.py:2474(<genexpr>)
       59    0.000    0.000    0.000    0.000 nested_structure_coder.py:342(do_decode)
       16    0.000    0.000    0.000    0.000 tf_decorator.py:262(decorated_target)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_DeleteContextOptions}
        1    0.000    0.000    0.000    0.000 errors_impl.py:297(__init__)
        2    0.000    0.000    0.000    0.000 compile_utils.py:416(_get_metric_objects)
       17    0.000    0.000    0.000    0.000 function.py:1581(<listcomp>)
       38    0.000    0.000    0.000    0.000 device_spec.py:260(job)
        2    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)
       12    0.000    0.000    0.000    0.000 backend_pdf.py:366(__hash__)
        7    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       12    0.000    0.000    0.000    0.000 generic_utils.py:781(validate_config)
        2    0.000    0.000    0.000    0.000 gridspec.py:496(<dictcomp>)
        8    0.000    0.000    0.000    0.000 axis.py:1506(have_units)
        8    0.000    0.000    0.000    0.000 inspect.py:1826(_signature_is_builtin)
        2    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
       11    0.000    0.000    0.000    0.000 nested_structure_coder.py:247(<listcomp>)
       24    0.000    0.000    0.000    0.000 spines.py:212(get_path)
       13    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 {built-in method setAllowedAreas}
        2    0.000    0.000    0.000    0.000 figure.py:91(_entry_from_axes)
       16    0.000    0.000    0.000    0.000 artist.py:1094(<genexpr>)
       24    0.000    0.000    0.000    0.000 policy.py:453(name)
        2    0.000    0.000    0.000    0.000 __init__.py:2310(_check_getitem)
       15    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        6    0.000    0.000    0.000    0.000 transforms.py:967(minposy)
        2    0.000    0.000    0.000    0.000 npyio.py:1319(WriteWrap)
       36    0.000    0.000    0.000    0.000 device_spec.py:268(task)
       16    0.000    0.000    0.000    0.000 distribute_lib.py:771(extended)
       31    0.000    0.000    0.000    0.000 util.py:291(<genexpr>)
        8    0.000    0.000    0.000    0.000 base_layer.py:2968(_split_out_first_arg)
       26    0.000    0.000    0.000    0.000 func_graph.py:738(<listcomp>)
       11    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
        2    0.000    0.000    0.000    0.000 {built-in method setFocus}
        3    0.000    0.000    0.000    0.000 backend_bases.py:1704(_fix_ipython_backend2gui)
       44    0.000    0.000    0.000    0.000 base.py:561(_unconditional_checkpoint_dependencies)
        2    0.000    0.000    0.000    0.000 gridspec.py:622(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:798(__init__)
        8    0.000    0.000    0.000    0.000 base_layer_utils.py:503(__init__)
        1    0.000    0.000    0.000    0.000 nest.py:1310(yield_flat_paths)
       12    0.000    0.000    0.000    0.000 axis.py:1915(get_label_position)
        4    0.000    0.000    0.000    0.000 copyreg.py:90(__newobj__)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:317(Reference)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextListDevices}
        8    0.000    0.000    0.000    0.000 ops.py:5193(__exit__)
       36    0.000    0.000    0.000    0.000 device_spec.py:264(replica)
        4    0.000    0.000    0.000    0.000 figure.py:194(update)
       20    0.000    0.000    0.000    0.000 saveable_object_util.py:99(_read_variable_closure)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:441(Stream)
       34    0.000    0.000    0.000    0.000 shape_base.py:20(_atleast_1d_dispatcher)
        2    0.000    0.000    0.000    0.000 pyplot.py:755(get_fignums)
       17    0.000    0.000    0.000    0.000 load.py:673(_config_node_setter)
       26    0.000    0.000    0.000    0.000 importer.py:128(_ProcessReturnElementsParam)
        1    0.000    0.000    0.000    0.000 enum.py:484(_check_for_existing_members)
        5    0.000    0.000    0.000    0.000 backend_bases.py:1222(__init__)
       26    0.000    0.000    0.000    0.000 function.py:445(<listcomp>)
        1    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
        4    0.000    0.000    0.000    0.000 functional.py:938(<listcomp>)
        6    0.000    0.000    0.000    0.000 graph_view.py:145(__init__)
        1    0.000    0.000    0.000    0.000 util.py:700(__init__)
        2    0.000    0.000    0.000    0.000 file_io.py:89(_prepare_value)
        8    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        5    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        3    0.000    0.000    0.000    0.000 training_utils.py:1925(_is_graph_model)
       20    0.000    0.000    0.000    0.000 saveable_object_util.py:359(<lambda>)
        8    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       27    0.000    0.000    0.000    0.000 _backend_pdf_ps.py:64(flipy)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:2658(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method update}
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        2    0.000    0.000    0.000    0.000 __init__.py:1180(get_backend)
        6    0.000    0.000    0.000    0.000 widgets.py:35(__init__)
        8    0.000    0.000    0.000    0.000 figure.py:480(get_constrained_layout)
        2    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        2    0.000    0.000    0.000    0.000 {built-in method setAttribute}
        4    0.000    0.000    0.000    0.000 weakref.py:345(remove)
        8    0.000    0.000    0.000    0.000 node.py:276(is_keras_tensor)
        2    0.000    0.000    0.000    0.000 figure.py:913(get_edgecolor)
        8    0.000    0.000    0.000    0.000 base_layer.py:2629(<genexpr>)
        4    0.000    0.000    0.000    0.000 backend_pdf.py:184(is_string_like)
